Load Factor (passenger-miles as a proportion of available seat-miles in percent (%)) (All U.S. Carriers - All Major Airports (Destination Airport)),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2013,12,85.79,81.83,84.94
2013,TOTAL,84.27,83.25,84.04
2014,1,81.66,82.36,81.82
2014,2,82.88,73.65,80.8
2014,3,86.3,79.22,84.73
2014,4,86,83.2,85.37
2014,5,87.14,80.27,85.55
2014,6,87.97,82.61,86.71
2014,7,88.33,89.24,88.55
2014,8,87.93,88.67,88.11
2014,9,83.01,82.09,82.8
2014,10,84.57,79.93,83.56
2014,11,81.98,75.54,80.61
2014,12,84.04,78.18,82.77
2014,TOTAL,85.27,81.61,84.44
2015,1,80.08,81.84,80.47
2015,2,83.09,74.15,81.11
2015,3,86.41,79.81,84.99
2015,4,86.01,78.83,84.43
2015,5,86.4,78.77,84.68
2015,6,88.02,82.14,86.68
2015,7,88.95,90.07,89.21
2015,8,87.84,89.22,88.16
2015,9,84.89,81.89,84.21
2015,10,87.27,81.52,86.05
2015,11,85.19,77.66,83.67
2015,12,84.83,77.1,83.19
2015,TOTAL,85.88,81.46,84.9
2016,1,81.82,82.24,81.91
2016,2,81.69,72.26,79.69
2016,3,86.12,79.38,84.71
2016,4,85.17,78.76,83.78
2016,5,86.84,76.6,84.59
2016,6,88.37,81.76,86.89
2016,7,87.97,90.04,88.44
2016,8,85.8,87.62,86.21
2016,9,85.39,81.43,84.52
2016,10,86.17,80.63,85.01
2016,11,85.59,77.68,84.05
2016,12,84.25,77.73,82.89
2016,TOTAL,85.53,80.85,84.53
2017,1,80.56,82.71,81.02
2017,2,81.7,72.5,79.77
2017,3,86.41,77.89,84.65
2017,4,86.32,83.22,85.65
2017,5,86.53,77.35,84.51
2017,6,87.72,82,86.45
2017,7,87.54,90.51,88.21
2017,8,86.34,88.62,86.84
2017,9,83.42,81.03,82.89
2017,10,86.51,79.29,84.99
2017,11,86.75,77.09,84.84
2017,12,84.29,77.73,82.92
2017,TOTAL,85.46,81.21,84.55
2018,1,79.92,81.68,80.3
2018,2,82.62,74.47,80.92
2018,3,87.05,81.49,85.9
2018,4,85.37,82.17,84.69
2018,5,86.22,77.59,84.36
2018,6,88.47,83.95,87.47
2018,7,88.75,91.22,89.3
2018,8,87.24,88.91,87.6
2018,9,81.85,80.55,81.57
2018,10,85.37,80.31,84.32
2018,11,85.97,78.79,84.57
2018,12,83.47,77.66,82.28
2018,TOTAL,85.32,81.91,84.6
2019,1,80.21,83.38,80.88
2019,2,82.67,75.61,81.2
2019,3,87.27,82.1,86.22
2019,4,86.85,85.25,86.51
2019,5,88.32,79.54,86.41
2019,6,90.2,84.78,88.98
2019,7,89.8,91.75,90.24
2019,8,87.3,89.97,87.89
2019,9,83.56,82.84,83.4
2019,10,85.23,82.56,84.68
2019,11,82.84,78.85,82.07
2019,12,86.55,80.78,85.39
2019,TOTAL,86.03,83.46,85.49
2020,1,80.74,85,81.62
2020,2,81.53,76.39,80.56
2020,3,50.01,63.14,52.05
2020,4,13.83,18.88,14.1
2020,5,39.62,24.04,38.58
2020,6,56.94,32.3,55.25
2020,7,50.01,33.25,48.59
2020,8,50.31,37.23,48.99
2020,9,58.06,35.96,55.44
2020,10,61.18,38,58.24
2020,11,55.23,39.26,53.05
2020,12,56.55,39.43,53.87
2020,TOTAL,59.56,58.23,59.38
2021,1,54.15,48.98,53.26
2021,2,60.47,35.23,56.29
2021,3,69.32,43.9,65.52
2021,4,75.87,49.35,71.88
2021,5,82.04,52.05,77.63
2021,6,86.77,59.66,82.68
2021,7,89.27,69.54,86.21
2021,8,83.29,75.21,82.01
2021,9,77.64,60.16,74.93
2021,10,82.63,60.67,79.26
2021,11,82.54,69.46,80.59
2021,12,83.35,67.7,80.7
2021,TOTAL,78.99,59.52,75.96
2022,1,68.91,63.44,67.92
2022,2,77.12,61.7,74.47
2022,3,86.57,72.91,84.2
2022,4,88.9,78.75,86.95
2022,5,89.4,75.92,86.68
2022,6,90.67,,
2022,7,87.95,,
2022,8,86.05,,
2022,TOTAL,84.77,71.24,83.14
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
